Win64
PlayerPath?
C:/Users/gababarca/Desktop/Homeship/Homeship.exe
SceneListBegin?
Assets/Scenes/Room1.unity
Assets/Scenes/Bathroom.unity
Assets/Scenes/Balcony.unity
Assets/Scenes/Garage.unity
Assets/Scenes/Living Room.unity
SceneListEnd?
c9f6a97ea0add8e28f0e02bcd53957e2 Assembly-CSharp.dll:.ThirdPersonCamera
d3b02b1aef0fd17ee8bb3322c4c531ad Assembly-CSharp.dll:AIBehavior.IsOnOffMeshLinkTrigger
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8747051d8c53856e2def93af4f2a8b08 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
c5d8c2663a1fd929fe8160c755998615 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
5e4ad3d74cc686851c6edb145c81c96f Assembly-CSharp.dll:AIBehavior.ChangeTagState
2b19be13f00df62e6d4d4f5539bcad51 Assembly-CSharp.dll:AIBehavior.NavMeshModifier
8b9f299cdff30848bf2015c4e0d9e0f7 Assembly-CSharp.dll:.PlayerStats
c8c672fee8a258266e51b55a210b8083 Assembly-CSharp.dll:AIBehavior.NavMeshLink
ac212c123b129fc086c5b0290213cf0e Assembly-CSharp.dll:AIBehavior.GetInvisibleState
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
26d56b5df146be1ae8a101178e518c37 Assembly-CSharp.dll:.ThirdPersonController
d3b02b1aef0fd17ee8bb3322c4c531ad Assembly-CSharp.dll:.InSameLayerTrigger
506c72e14ea1fac50c06712af4dd5385 Assembly-CSharp.dll:AIBehavior.NoPlayerInSightTrigger
078727454df11a6d67269a8abf440025 Assembly-CSharp.dll:.Player
87309b89e534b3dd250c08528c6e50d9 Assembly-CSharp.dll:AIBehavior.LowHealthTrigger
d8be687d207cac83dc20f25764a696e0 Assembly-CSharp.dll:AIBehavior.AIBehaviors
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
5fc094978ce3e3591a7500ed380d854a UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8aa3d6ccbcb54ee8db6c1229854adaaa UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
23efcd1831b04ace52b7b3485f150f24 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
3d38a4eabfe8309a3e6b26c25648a26d UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
